mode: set
hyperion-coordinator/embed/ui.go:20.49,24.16 2 0
hyperion-coordinator/embed/ui.go:24.16,26.3 1 0
hyperion-coordinator/embed/ui.go:27.2,27.31 1 0
hyperion-coordinator/embed/ui.go:31.19,35.2 2 0
hyperion-coordinator/internal/middleware/auth.go:16.46,24.17 5 0
hyperion-coordinator/internal/middleware/auth.go:24.17,27.31 2 0
hyperion-coordinator/internal/middleware/auth.go:27.31,31.4 3 0
hyperion-coordinator/internal/middleware/auth.go:34.2,38.21 3 0
hyperion-coordinator/internal/middleware/auth.go:38.21,41.3 2 0
hyperion-coordinator/internal/middleware/auth.go:44.2,44.30 1 0
hyperion-coordinator/internal/middleware/auth.go:44.30,46.23 2 0
hyperion-coordinator/internal/middleware/auth.go:46.23,52.4 3 0
hyperion-coordinator/internal/middleware/auth.go:55.3,56.46 2 0
hyperion-coordinator/internal/middleware/auth.go:56.46,62.4 3 0
hyperion-coordinator/internal/middleware/auth.go:64.3,67.84 2 0
hyperion-coordinator/internal/middleware/auth.go:67.84,69.59 1 0
hyperion-coordinator/internal/middleware/auth.go:69.59,71.5 1 0
hyperion-coordinator/internal/middleware/auth.go:72.4,72.33 1 0
hyperion-coordinator/internal/middleware/auth.go:75.3,75.17 1 0
hyperion-coordinator/internal/middleware/auth.go:75.17,82.4 4 0
hyperion-coordinator/internal/middleware/auth.go:84.3,84.19 1 0
hyperion-coordinator/internal/middleware/auth.go:84.19,90.4 3 0
hyperion-coordinator/internal/middleware/auth.go:93.3,94.10 2 0
hyperion-coordinator/internal/middleware/auth.go:94.10,100.4 3 0
hyperion-coordinator/internal/middleware/auth.go:104.3,107.46 2 0
hyperion-coordinator/internal/middleware/auth.go:107.46,109.4 1 0
hyperion-coordinator/internal/middleware/auth.go:109.9,109.54 1 0
hyperion-coordinator/internal/middleware/auth.go:109.54,111.4 1 0
hyperion-coordinator/internal/middleware/auth.go:111.9,111.50 1 0
hyperion-coordinator/internal/middleware/auth.go:111.50,113.4 1 0
hyperion-coordinator/internal/middleware/auth.go:113.9,113.77 1 0
hyperion-coordinator/internal/middleware/auth.go:113.77,114.45 1 0
hyperion-coordinator/internal/middleware/auth.go:114.45,116.5 1 0
hyperion-coordinator/internal/middleware/auth.go:120.3,120.49 1 0
hyperion-coordinator/internal/middleware/auth.go:120.49,122.4 1 0
hyperion-coordinator/internal/middleware/auth.go:122.9,122.57 1 0
hyperion-coordinator/internal/middleware/auth.go:122.57,124.4 1 0
hyperion-coordinator/internal/middleware/auth.go:124.9,124.77 1 0
hyperion-coordinator/internal/middleware/auth.go:124.77,125.52 1 0
hyperion-coordinator/internal/middleware/auth.go:125.52,127.5 1 0
hyperion-coordinator/internal/middleware/auth.go:131.3,131.19 1 0
hyperion-coordinator/internal/middleware/auth.go:131.19,137.4 3 0
hyperion-coordinator/internal/middleware/auth.go:139.3,139.22 1 0
hyperion-coordinator/internal/middleware/auth.go:139.22,144.4 2 0
hyperion-coordinator/internal/middleware/auth.go:147.3,157.11 5 0
hyperion-coordinator/cmd/coordinator/main.go:31.132,34.16 2 0
hyperion-coordinator/cmd/coordinator/main.go:34.16,39.3 2 0
hyperion-coordinator/cmd/coordinator/main.go:42.2,43.30 2 0
hyperion-coordinator/cmd/coordinator/main.go:43.30,46.3 1 0
hyperion-coordinator/cmd/coordinator/main.go:49.2,56.28 3 0
hyperion-coordinator/cmd/coordinator/main.go:56.28,58.3 1 0
hyperion-coordinator/cmd/coordinator/main.go:58.8,79.43 17 0
hyperion-coordinator/cmd/coordinator/main.go:79.43,81.4 1 0
hyperion-coordinator/cmd/coordinator/main.go:85.2,86.85 2 0
